TSCProduction
v7
r0
t321227961.032823
cCheck dependencies

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TxtChunk.o /Users/user/Desktop/SCProduction/ElementParser/TxtChunk.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106551.907627
e320106551.983745
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TxtChunk.o
x/Users/user/Desktop/SCProduction/ElementParser/TxtChunk.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/user/Desktop/SCProduction/ElementParser/TxtChunk.m320106551#320106551#0(0"0(0#0#57"/Users/user/Desktop/SCProduction/ElementParser/TxtChunk.m8607921216#1982"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/ElementParser/TxtChunk.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TxtChunk.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/UIViewController+rotations.o /Users/user/Desktop/SCProduction/iPad/../UIViewController+rotations.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106549.309213
e320106549.443847
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/UIViewController+rotations.o
x/Users/user/Desktop/SCProduction/iPad/../UIViewController+rotations.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/user/Desktop/SCProduction/iPad/../UIViewController+rotations.m320106549#320106549#0(0"0(0#0#69"/Users/user/Desktop/SCProduction/iPad/../UIViewController+rotations.m8606145600#2012"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/../UIViewController+rotations.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/UIViewController+rotations.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/UIWindow+Shake.o /Users/user/Desktop/SCProduction/UIWindow+Shake.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106553.582600
e320106553.681333
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/UIWindow+Shake.o
x/Users/user/Desktop/SCProduction/UIWindow+Shake.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/user/Desktop/SCProduction/UIWindow+Shake.m320106553#320106553#0(0"0(0#0#49"/Users/user/Desktop/SCProduction/UIWindow+Shake.m8609133536#1980"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/UIWindow+Shake.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/UIWindow+Shake.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/URLParser.o /Users/user/Desktop/SCProduction/ElementParser/URLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106551.932734
e320106552.076128
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/URLParser.o
x/Users/user/Desktop/SCProduction/ElementParser/URLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/user/Desktop/SCProduction/ElementParser/URLParser.m320106551#320106552#0(0"0(0#0#58"/Users/user/Desktop/SCProduction/ElementParser/URLParser.m8607191840#1984"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/ElementParser/URLParser.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/URLParser.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Video.o /Users/user/Desktop/SCProduction/Video.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106547.508696
e320106547.633302
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Video.o
x/Users/user/Desktop/SCProduction/Video.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/Video.m: In function '-[Video initWithCoder:]':
o/Users/user/Desktop/SCProduction/Video.m:16: warning: 'Audio' may not respond to '-initWithCoder:'
o/Users/user/Desktop/SCProduction/Video.m:16: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/Video.m:16: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/Video.m:16: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/Video.m: In function '-[Video encodeWithCoder:]':
o/Users/user/Desktop/SCProduction/Video.m:24: warning: 'Audio' may not respond to '-encodeWithCoder:'
o/Users/user/Desktop/SCProduction/Video.m: In function '-[Video cellClass]':
o/Users/user/Desktop/SCProduction/Video.m:28: warning: incompatible Objective-C types initializing 'Class', expected 'struct NSString *'
o/Users/user/Desktop/SCProduction/Video.m:30: warning: incompatible Objective-C types returning 'Class', expected 'struct NSString *'
o/Users/user/Desktop/SCProduction/Video.m:32: warning: incompatible Objective-C types returning 'Class', expected 'struct NSString *'
lSLF07#2@48"Compile /Users/user/Desktop/SCProduction/Video.m320106547#320106547#0(1113"/Users/user/Desktop/SCProduction/Video.m: In function '-[Video initWithCoder:]':/Users/user/Desktop/SCProduction/Video.m:16: warning: 'Audio' may not respond to '-initWithCoder:'/Users/user/Desktop/SCProduction/Video.m:16: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/Video.m:16: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/Video.m:16: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/Video.m: In function '-[Video encodeWithCoder:]':/Users/user/Desktop/SCProduction/Video.m:24: warning: 'Audio' may not respond to '-encodeWithCoder:'/Users/user/Desktop/SCProduction/Video.m: In function '-[Video cellClass]':/Users/user/Desktop/SCProduction/Video.m:28: warning: incompatible Objective-C types initializing 'Class', expected 'struct NSString *'/Users/user/Desktop/SCProduction/Video.m:30: warning: incompatible Objective-C types returning 'Class', expected 'struct NSString *'/Users/user/Desktop/SCProduction/Video.m:32: warning: incompatible Objective-C types returning 'Class', expected 'struct NSString *'6(22@44"'Audio' may not respond to '-initWithCoder:'320106547#81#99#0(6@40"/Users/user/Desktop/SCProduction/Video.m303863650#16#0#16#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106547#180#100#0(6@40"/Users/user/Desktop/SCProduction/Video.m303863650#16#0#16#0#0"0(22@46"'Audio' may not respond to '-encodeWithCoder:'320106547#534#101#0(6@40"/Users/user/Desktop/SCProduction/Video.m303863650#24#0#24#0#26"'*' may not respond to '*'0(22@81"Incompatible Objective-C types initializing 'Class', expected 'struct NSString *'320106547#711#136#0(6@40"/Users/user/Desktop/SCProduction/Video.m303863650#28#0#28#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@78"Incompatible Objective-C types returning 'Class', expected 'struct NSString *'320106547#847#133#0(6@40"/Users/user/Desktop/SCProduction/Video.m303863650#30#0#30#0#0"0(22@78"Incompatible Objective-C types returning 'Class', expected 'struct NSString *'320106547#980#133#0(6@40"/Users/user/Desktop/SCProduction/Video.m303863650#32#0#32#0#0"0(0#0#40"/Users/user/Desktop/SCProduction/Video.m8609067424#1962"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/Video.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Video.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoCell_Pad.o /Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106548.476466
e320106548.645736
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoCell_Pad.o
x/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad setRow:]':
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: 'Video' may not respond to '-previeURL'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:31: warning: 'Video' may not respond to '-previeURL'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:31: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad setup]':
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:57: warning: 'Video' may not respond to '-isFavorite'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:60: warning: 'Video' may not respond to '-isFavorite'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:63: warning: no '-currentVideo' method found
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:66: warning: no '-currentVideo' method found
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad selectFirst]':
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:73: warning: no '-stopPlay' method found
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:76: warning: no '-playVideo:' method found
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad selectSecond]':
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:83: warning: no '-stopPlay' method found
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:86: warning: no '-playVideo:' method found
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad favoriteFirst]':
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:91: warning: 'Video' may not respond to '-isFavorite'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:91: warning: 'Video' may not respond to '-setIsFavorite:'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:92: warning: 'Video' may not respond to '-isFavorite'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad favoriteSecond]':
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:100: warning: 'Video' may not respond to '-isFavorite'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:100: warning: 'Video' may not respond to '-setIsFavorite:'
o/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:101: warning: 'Video' may not respond to '-isFavorite'
